name,area_km2,population,population_density_km2,citycode,sege,dem,ist,egt,sag,ryk,mal,eri,ykl,lat,lon
Adana,13844,2263373,162,1,27,26,44,55,30,17,27,21,10,37,35.3213
Adıyaman,7337,632148,86,2,66,69,70,63,70,48,72,57,67,37.7648,38.2786
Afyonkarahisar,14016,744179,53,3,41,61,35,54,38,25,48,13,50,38.7507,30.5567
Ağrı,11099,524644,59,4,80,81,72,81,79,81,81,79,76,39.6269,43.0216
Amasya,5628,335331,61,5,38,42,45,16,35,56,45,25,36,40.6499,35.8353
Ankara,25632,5747325,220,6,2,10,4,1,1,2,2,3,2,39.9208,32.8541
Antalya,20177,2619832,125,7,5,9,13,15,7,4,5,9,1,36.8841,30.7056
Artvin,7393,169543,24,8,49,67,34,36,53,66,33,55,61,41.1828,41.8183
Aydın,8116,1134031,137,9,15,8,28,25,13,18,31,15,6,37.856,27.8416
Balıkesir,14583,1250610,85,10,24,5,33,22,29,21,25,19,12,39.6484,27.8826
Bilecik,4179,228334,53,11,19,35,5,8,54,39,13,6,32,40.0567,30.0665
Bingöl,8004,283112,35,12,71,70,66,68,71,76,75,74,71,39.0626,40.7696
Bitlis,8294,352277,42,13,76,76,74,74,76,77,77,76,75,38.3938,42.1232
Bolu,8313,320014,39,14,13,32,17,11,2,34,11,16,13,40.576,31.5788
Burdur,7175,273716,38,15,32,52,24,26,21,42,23,41,33,37.4613,30.0665
Bursa,10813,3147818,283,16,6,11,6,14,26,5,7,8,17,40.2669,29.0634
Çanakkale,9817,557276,56,17,20,22,27,17,15,27,14,27,18,40.1553,26.4142
Çankırı,7542,196515,26,18,55,77,38,58,40,65,52,49,53,40.6013,33.6134
Çorum,12428,526282,43,19,50,59,48,60,52,40,47,50,42,40.5506,34.9556
Denizli,12134,1051056,86,20,10,16,12,12,12,14,10,23,8,37.7765,29.0864
Diyarbakır,15168,1791373,116,21,68,49,76,72,67,49,68,72,65,37.9144,40.2306
Edirne,6145,412115,68,22,21,30,22,24,6,37,17,37,7,41.6818,26.5623
Elazığ,9383,588088,63,23,42,50,49,34,17,33,53,42,47,38.681,39.2264
Erzincan,11815,237351,20,24,47,34,37,35,46,50,42,47,56,39.75,39.5
Erzurum,25006,756893,31,25,61,68,59,64,48,45,60,68,54,39.9,41.27
Eskişehir,13960,898369,64,26,7,12,10,2,8,10,8,7,9,39.7767,30.5206
Gaziantep,6803,2130432,305,27,30,28,54,66,60,6,43,20,46,37.0662,37.3833
Giresun,7025,450154,64,28,53,33,60,37,47,60,55,60,48,40.9128,38.3895
Gümüşhane,6668,150119,25,29,64,21,55,59,64,53,58,18,10,40.4386,39.5086
Hakkâri,7095,278218,40,30,78,73,69,76,80,69,74,80,80,37.5833,43.7333
Hatay,5524,1670712,295,31,39,25,65,45,56,22,44,24,39,36.4019,36.3498
Isparta,8946,445678,50,32,16,45,32,3,3,24,21,28,25,37.7648,30.5566
Mersin,16010,1891145,115,33,25,18,52,33,39,16,18,26,11,36.8,34.6333
